idRule,V,L,U,Side
0,PT08_S4_NO2,1024,1602,X
0,NOx_GT,0,412,Y
1,NOx_GT,0,412,X
1,NO2_GT,0,26,Y
2,PT08_S4_NO2,1024,1602,X
2,PT08_S1_CO,0,16,Y
3,PT08_S2_NMHC,0,732,X
3,NOx_GT,512,924,X
3,PT08_S4_NO2,1536,1602,X
3,PT08_S1_CO,0,528,Y
3,NMHC_GT,0,172,Y
3,C6H6_GT,0,150,Y
3,NO2_GT,256,282,Y
4,NO2_GT,256,282,X
4,PT08_S4_NO2,1024,1602,X
4,PT08_S2_NMHC,0,220,Y
5,CO_GT,0,31,X
5,NOx_GT,0,412,X
5,PT08_S1_CO,0,16,Y
6,PT08_S1_CO,0,16,X
6,NMHC_GT,0,172,Y
7,C6H6_GT,0,150,X
7,PT08_S3_NOx,0,196,Y
7,PT08_S4_NO2,0,578,Y
8,NO2_GT,256,282,X
8,NOx_GT,0,412,Y
8,PT08_S3_NOx,0,196,Y
8,PT08_S4_NO2,0,578,Y
9,PT08_S4_NO2,512,1602,X
9,PT08_S1_CO,1024,1040,Y
10,CO_GT,64,95,X
10,PT08_S4_NO2,1024,1602,X
10,PT08_S1_CO,0,528,Y
10,NMHC_GT,256,428,Y
10,NOx_GT,0,412,Y
10,PT08_S3_NOx,1024,1220,Y
11,PT08_S1_CO,0,16,X
11,NO2_GT,256,282,Y
12,PT08_S1_CO,0,16,X
12,PT08_S2_NMHC,1024,1244,X
12,NOx_GT,512,924,X
12,CO_GT,0,31,Y
13,PT08_S1_CO,0,528,X
13,NO2_GT,256,282,Y
14,PT08_S1_CO,0,16,X
14,PT08_S3_NOx,1024,1220,X
14,PT08_S2_NMHC,0,220,Y
15,PT08_S1_CO,0,528,X
15,NMHC_GT,256,428,X
15,PT08_S2_NMHC,1024,1244,X
15,NOx_GT,0,412,X
15,PT08_S4_NO2,1024,1602,X
15,CO_GT,0,31,Y
16,NOx_GT,0,412,X
16,PT08_S1_CO,1024,1040,Y
16,NO2_GT,0,154,Y
17,PT08_S2_NMHC,0,220,X
17,PT08_S4_NO2,1024,1602,X
17,CO_GT,0,31,Y
18,NO2_GT,0,26,X
18,PT08_S4_NO2,1024,1602,X
18,NMHC_GT,256,428,Y
19,CO_GT,0,63,X
19,NOx_GT,0,412,X
19,PT08_S1_CO,0,16,Y
20,C6H6_GT,0,150,X
20,CO_GT,64,95,Y
21,NO2_GT,256,282,X
21,PT08_S4_NO2,1024,1602,X
21,PT08_S3_NOx,1024,1220,Y
22,PT08_S1_CO,0,16,X
22,PT08_S4_NO2,0,578,X
22,PT08_S2_NMHC,1024,1244,Y
23,PT08_S2_NMHC,0,220,X
23,PT08_S4_NO2,1024,1602,X
23,C6H6_GT,0,150,Y
24,PT08_S2_NMHC,0,732,X
24,PT08_S4_NO2,1024,1602,X
24,NO2_GT,0,26,Y
25,CO_GT,0,31,X
25,NOx_GT,0,412,X
25,PT08_S4_NO2,1024,1602,Y
26,PT08_S4_NO2,512,1602,X
26,PT08_S3_NOx,0,196,Y
27,NOx_GT,0,412,X
27,NO2_GT,256,282,X
27,PT08_S4_NO2,1024,1602,X
27,CO_GT,0,31,Y
28,PT08_S1_CO,0,528,X
28,C6H6_GT,0,150,X
28,PT08_S2_NMHC,1024,1244,X
28,NOx_GT,0,412,X
28,PT08_S4_NO2,1024,1602,X
28,CO_GT,0,31,Y
29,CO_GT,64,95,X
29,PT08_S4_NO2,1024,1602,X
29,PT08_S1_CO,0,528,Y
30,PT08_S2_NMHC,0,220,X
30,NOx_GT,0,412,X
30,PT08_S3_NOx,1024,1220,Y
30,NO2_GT,0,154,Y
31,PT08_S2_NMHC,0,220,X
31,PT08_S4_NO2,1024,1602,X
31,PT08_S1_CO,0,272,Y
32,NMHC_GT,256,428,X
32,PT08_S4_NO2,1024,1602,X
32,NOx_GT,0,412,Y
33,PT08_S4_NO2,0,578,X
33,PT08_S3_NOx,0,196,Y
34,PT08_S4_NO2,0,578,X
34,CO_GT,64,95,Y
35,PT08_S1_CO,0,16,X
35,PT08_S3_NOx,1024,1220,X
35,NO2_GT,0,26,Y
36,CO_GT,0,31,X
36,PT08_S1_CO,1024,1040,Y
36,NMHC_GT,0,172,Y
37,PT08_S2_NMHC,0,220,X
37,PT08_S4_NO2,768,1602,X
37,PT08_S3_NOx,1024,1220,Y
38,NMHC_GT,0,172,X
38,PT08_S2_NMHC,0,220,X
38,PT08_S4_NO2,1536,1602,X
38,C6H6_GT,256,406,Y
39,CO_GT,64,95,X
39,PT08_S1_CO,1024,1040,Y
39,PT08_S3_NOx,0,196,Y
39,NO2_GT,256,282,Y
40,C6H6_GT,256,406,X
40,NO2_GT,256,282,X
40,PT08_S4_NO2,1536,1602,X
40,NMHC_GT,256,428,Y
41,NMHC_GT,0,172,X
41,NOx_GT,0,412,X
41,PT08_S2_NMHC,1024,1244,Y
42,CO_GT,0,31,X
42,PT08_S1_CO,0,16,X
42,PT08_S2_NMHC,1024,1244,X
42,C6H6_GT,0,150,Y
43,PT08_S1_CO,0,528,X
43,PT08_S2_NMHC,0,220,X
43,NOx_GT,0,412,X
43,NMHC_GT,128,428,Y
43,PT08_S3_NOx,512,1220,Y
43,PT08_S4_NO2,1024,1602,Y
44,NOx_GT,0,412,X
44,PT08_S3_NOx,1024,1220,X
44,NO2_GT,256,282,Y
45,CO_GT,0,31,X
45,PT08_S4_NO2,1024,1602,X
45,NOx_GT,0,412,Y
46,NOx_GT,512,924,X
46,PT08_S1_CO,1024,1040,Y
47,PT08_S3_NOx,1024,1220,X
47,PT08_S4_NO2,1024,1602,X
47,C6H6_GT,256,406,Y
47,NOx_GT,0,412,Y
48,PT08_S2_NMHC,0,732,X
48,PT08_S4_NO2,1024,1602,X
48,CO_GT,0,31,Y
49,PT08_S1_CO,0,528,X
49,C6H6_GT,256,406,X
49,NOx_GT,0,412,Y
49,PT08_S3_NOx,0,196,Y
49,PT08_S4_NO2,1024,1602,Y
50,CO_GT,64,95,X
50,C6H6_GT,256,406,X
50,PT08_S2_NMHC,0,220,X
50,NOx_GT,0,412,X
50,PT08_S4_NO2,1024,1602,X
50,PT08_S1_CO,0,784,Y
51,PT08_S1_CO,0,528,X
51,PT08_S3_NOx,1024,1220,X
51,NO2_GT,0,26,Y
52,NMHC_GT,256,428,X
52,PT08_S4_NO2,0,578,X
52,PT08_S3_NOx,1024,1220,Y
53,NO2_GT,0,26,X
53,PT08_S4_NO2,1024,1602,X
53,C6H6_GT,256,406,Y
54,CO_GT,64,95,X
54,C6H6_GT,384,406,X
54,PT08_S2_NMHC,1024,1244,X
54,NOx_GT,256,924,X
54,PT08_S3_NOx,1024,1220,X
54,PT08_S1_CO,0,16,Y
55,C6H6_GT,0,150,X
55,PT08_S3_NOx,0,708,Y
55,PT08_S4_NO2,0,578,Y
56,CO_GT,0,31,X
56,PT08_S2_NMHC,0,220,Y
56,NOx_GT,0,412,Y
56,PT08_S3_NOx,0,708,Y
56,PT08_S4_NO2,0,578,Y
